ID,取引価格（総額）_log
23008296,0
23008334,0
23008335,0
23008402,0
23008506,0
23008609,0
23008610,0
23008633,0
23008656,0
23008657,0
23008658,0
23008659,0
23008660,0
23008661,0
23008662,0
23008663,0
23008713,0
23008714,0
23008716,0
23008717,0
23008718,0
23008719,0
23008720,0
23008721,0
23008744,0
23008745,0
23008861,0
23008862,0
23008863,0
23008881,0
23008891,0
23008892,0
23008893,0
23008953,0
23008956,0
23008957,0
23009043,0
23009044,0
23009045,0
23009046,0
23009099,0
23009100,0
23009166,0
23009167,0
23009168,0
23009169,0
23009170,0
23009171,0
23009172,0
23009232,0
23009264,0
23009307,0
23009308,0
23009309,0
23009310,0
23009311,0
23009312,0
23009313,0
23009314,0
23009474,0
23009475,0
23009476,0
23009478,0
23009479,0
23009480,0
23009547,0
23009548,0
23009549,0
23009550,0
23009551,0
23009554,0
23009555,0
23009556,0
23009658,0
23009659,0
23009660,0
23009661,0
23009662,0
23009663,0
23009700,0
23009701,0
23009702,0
23009760,0
23009761,0
23009808,0
23009809,0
23009811,0
23009812,0
23009813,0
23009814,0
23009815,0
23010027,0
23010041,0
23010042,0
23010104,0
23010157,0
23010158,0
23010201,0
23010202,0
23010203,0
23010204,0
23010205,0
23010206,0
23010333,0
23010378,0
23010388,0
23010403,0
23010404,0
23010405,0
23010471,0
23010472,0
23010473,0
23010474,0
23010475,0
23010476,0
23010477,0
23010478,0
23010479,0
23010480,0
23010481,0
23010482,0
23010483,0
23010484,0
23010654,0
23010655,0
23010833,0
23010844,0
23010930,0
23010970,0
23010971,0
23010972,0
23011183,0
23011252,0
23011253,0
23011267,0
23011276,0
23011277,0
23011279,0
23011280,0
23011281,0
23011282,0
23011449,0
23011450,0
23011451,0
23011583,0
23011638,0
23011639,0
23011800,0
23011827,0
23011891,0
23011979,0
23011980,0
23011981,0
23011982,0
23012030,0
23012031,0
23012051,0
23012076,0
23012193,0
23012213,0
23012264,0
23012326,0
23012327,0
23012340,0
23012346,0
23012377,0
23012471,0
23012729,0
23012781,0
23012829,0
23012975,0
23012987,0
23012997,0
23012998,0
23012999,0
23013058,0
23013111,0
23013122,0
23013244,0
23013374,0
23013419,0
23013440,0
23013602,0
23013623,0
23013646,0
23013648,0
23013649,0
23013697,0
23013698,0
23013726,0
23013770,0
23013783,0
23013791,0
23013827,0
23013958,0
23014008,0
23014009,0
23014011,0
23014012,0
23014096,0
23014097,0
23014139,0
23014172,0
23014236,0
23014278,0
23014302,0
23014316,0
23014317,0
23014374,0
23014482,0
23014535,0
23014648,0
23014665,0
23014897,0
23014899,0
23014900,0
23014901,0
23014940,0
23014993,0
23015133,0
23015134,0
23015177,0
23015336,0
23015375,0
23015377,0
23015592,0
23015742,0
23015751,0
23015973,0
23016002,0
23016079,0
23016281,0
23016482,0
23016722,0
23016872,0
23017001,0
23017025,0
23017083,0
23017084,0
23017123,0
23017278,0
23017282,0
23017283,0
23017284,0
23017285,0
23017286,0
23017347,0
23017406,0
23017407,0
23017423,0
23017459,0
23017491,0
23017563,0
23017564,0
23017641,0
23017702,0
23017729,0
23017771,0
23017798,0
23018291,0
23018410,0
23018411,0
23018412,0
23018414,0
23018452,0
23018515,0
23019087,0
23019088,0
23019192,0
23019194,0
23019433,0
23019461,0
23019475,0
23019491,0
23019492,0
23019527,0
23019614,0
23019646,0
23019647,0
23019706,0
23019707,0
23019775,0
23019868,0
23019949,0
23020010,0
23020218,0
23020219,0
23020312,0
23020601,0
23020851,0
23020936,0
23020988,0
23020989,0
23021201,0
23021532,0
23021560,0
23021628,0
23021654,0
23021670,0
23021747,0
23021748,0
23021977,0
23022032,0
23022033,0
23022081,0
23022151,0
23022183,0
23022224,0
23022225,0
23022321,0
23022323,0
23022377,0
23022378,0
23022379,0
23022432,0
23022433,0
23022451,0
23022615,0
23022651,0
23023112,0
23023303,0
23023307,0
23023308,0
23023605,0
23023690,0
23023758,0
23023798,0
23023799,0
23023919,0
23023920,0
23023923,0
23023924,0
23023925,0
23023926,0
23023968,0
23024003,0
23024337,0
23024340,0
23024443,0
23024763,0
23024764,0
23024885,0
23025143,0
23025199,0
23025503,0
23025504,0
23025584,0
23025585,0
23025851,0
23025852,0
23025933,0
23025934,0
23025954,0
23025962,0
23025996,0
23026013,0
23026089,0
23026090,0
23026091,0
23026218,0
23026277,0
23026295,0
23026296,0
23026545,0
23026616,0
23026617,0
23026651,0
23026709,0
23026710,0
23026800,0
23026810,0
23026811,0
23026812,0
23026813,0
23026887,0
23026888,0
23026889,0
23026924,0
23026958,0
23026959,0
23026960,0
23027130,0
23027131,0
23027132,0
23027134,0
23027135,0
23027157,0
23027158,0
23027221,0
23027222,0
23027225,0
23027226,0
23027227,0
23027297,0
23027298,0
23027479,0
23027579,0
23027623,0
23027625,0
23027675,0
23027679,0
23027680,0
23027681,0
23027958,0
23027969,0
23027970,0
23028003,0
23028124,0
23028259,0
23028482,0
23028488,0
23028489,0
23028708,0
23028726,0
23028738,0
23028739,0
23028740,0
23028741,0
23028742,0
23028745,0
23028746,0
23028853,0
23028855,0
23029017,0
23029018,0
23029019,0
23029235,0
23029340,0
23029523,0
23029729,0
23030318,0
23030563,0
23030945,0
23031131,0
23031133,0
23031301,0
23031388,0
23032775,0
23032803,0
23033478,0
23033608,0
23034193,0
23034642,0
23035326,0
23035328,0
23035397,0
23035735,0
23035828,0
23035829,0
23035832,0
23035949,0
23035950,0
23036223,0
23036549,0
23037297,0
23037497,0
23037615,0
23038151,0
23038459,0
23038526,0
23038527,0
23038528,0
23038676,0
23038677,0
23038781,0
23039433,0
23040638,0
23040777,0
23041042,0
23041133,0
23041157,0
23041203,0
23041204,0
23041658,0
23041983,0
23043085,0
23043251,0
23043262,0
23043518,0
23043572,0
23044537,0
23044578,0
23044585,0
23045115,0
23045116,0
23045326,0
23045337,0
23045489,0
23045491,0
23045493,0
23045551,0
23045656,0
23045769,0
23046008,0
23046025,0
23047389,0
23047616,0
23047773,0
23047774,0
23048131,0
23048153,0
23048300,0
23049179,0
23049182,0
23049847,0
23049919,0
23049965,0
23050366,0
23050781,0
23051159,0
23052241,0
23052243,0
23052340,0
23052894,0
23052895,0
23053085,0
23055221,0
23055222,0
23056577,0
23056892,0
23057579,0
23057581,0
23058034,0
23058378,0
23058379,0
23058381,0
23058382,0
23058471,0
23058559,0
23058561,0
23058750,0
23058751,0
23059833,0
23060216,0
23060393,0
23060467,0
23062128,0
23063120,0
23063123,0
23063125,0
23063127,0
23063129,0
23065802,0
23066159,0
23066385,0
23066387,0
23066682,0
23068435,0
23069431,0
23069460,0
23069589,0
23069603,0
23069756,0
23069812,0
23070115,0
23070183,0
23070393,0
23070395,0
23070724,0
23071122,0
23071181,0
23071408,0
23072182,0
23072756,0
23072757,0
23072758,0
23072760,0
23072762,0
23072764,0
23073553,0
23073679,0
23073681,0
23074352,0
23074356,0
23074360,0
23074656,0
23075087,0
23075189,0
23075255,0
23075258,0
23075261,0
23075841,0
23075866,0
23075869,0
23076545,0
23076877,0
23077582,0
23077584,0
23077586,0
23077588,0
23077772,0
23077842,0
23078016,0
23078019,0
23078297,0
23078498,0
23078500,0
23079000,0
23079049,0
23079125,0
23079571,0
23081125,0
23081249,0
23081250,0
23081663,0
23082092,0
23082251,0
23082465,0
23082541,0
23082562,0
23082563,0
23082564,0
23082615,0
23082617,0
23089628,0
23089631,0
23090377,0
23090456,0
23090782,0
23090908,0
23091591,0
23091845,0
23093130,0
23093665,0
23093676,0
23093679,0
23093972,0
23094788,0
23095816,0
23096110,0
23096552,0
23096769,0
23097153,0
23097308,0
23097706,0
23097710,0
23097714,0
23097724,0
23098952,0
23099380,0
23099723,0
23099725,0
23100174,0
23100462,0
23104191,0
23104517,0
23104700,0
23105459,0
23105462,0
23105686,0
23105738,0
23106023,0
23107322,0
23107325,0
23107629,0
23107860,0
23108141,0
23108244,0
23108558,0
23108786,0
23109429,0
23110743,0
23111235,0
23112072,0
23112107,0
23112247,0
23112468,0
23112470,0
23113140,0
23113142,0
23113338,0
23113850,0
23113957,0
23113962,0
23114160,0
23114240,0
23114307,0
23114309,0
23114311,0
23115281,0
23115583,0
23115585,0
23115723,0
23115819,0
23115821,0
23117388,0
23117452,0
23117710,0
23119818,0
23119827,0
23119829,0
23119963,0
23120218,0
23120640,0
23121109,0
23121267,0
23122068,0
23122635,0
23122641,0
23122644,0
23122646,0
23122647,0
23123131,0
23126161,0
23127566,0
23128490,0
23129171,0
23129940,0
23130617,0
23130803,0
23131406,0
23134005,0
23134008,0
23134015,0
23134150,0
23135124,0
23135129,0
23135222,0
23135446,0
23136283,0
23137474,0
23137718,0
23137720,0
23137722,0
23137809,0
23137978,0
23138074,0
23138231,0
23138480,0
23138482,0
23138711,0
23138714,0
23139080,0
23139375,0
23139632,0
23139737,0
23139738,0
23140538,0
23140540,0
23143191,0
23143423,0
23143428,0
23143429,0
23143431,0
23144404,0
23144570,0
23144813,0
23144814,0
23144816,0
23145185,0
23146192,0
23147548,0
23147549,0
23147552,0
23147554,0
23147556,0
23147819,0
23147907,0
23147949,0
23147955,0
23147959,0
23147961,0
23147966,0
23147970,0
23147971,0
24000605,0
24000609,0
24000849,0
24000926,0
24001175,0
24002076,0
24003409,0
24003410,0
24003556,0
24004438,0
24004439,0
24004498,0
24004996,0
24005078,0
24006001,0
24006002,0
24006015,0
24006402,0
24006475,0
24006482,0
24006542,0
24006769,0
24006954,0
24007235,0
24008453,0
24008797,0
24010420,0
24010426,0
24011439,0
24011850,0
24011967,0
24011968,0
24011969,0
24012509,0
24012850,0
24013725,0
24014155,0
24014556,0
24014589,0
24014772,0
24014966,0
24015124,0
24015574,0
24015575,0
24016042,0
24016046,0
24016267,0
24016327,0
24016330,0
24017088,0
24017514,0
24017611,0
24017612,0
24017686,0
24024934,0
25000206,0
25000239,0
25000317,0
25000400,0
25000403,0
25000520,0
25000574,0
25000576,0
25000605,0
25000639,0
25000643,0
25000644,0
25000679,0
25000680,0
25000681,0
25000682,0
25000683,0
25000684,0
25000685,0
25000686,0
25000853,0
25001061,0
25001062,0
25001459,0
25001676,0
25001677,0
25001678,0
25001769,0
25001982,0
25001983,0
25002059,0
25002069,0
25002535,0
25002536,0
25003074,0
25003075,0
25003307,0
25003308,0
25003309,0
25003310,0
25003311,0
25003313,0
25003314,0
25003315,0
25003380,0
25003451,0
25003452,0
25003453,0
25003506,0
25003507,0
25003678,0
25003697,0
25003712,0
25003749,0
25003841,0
25003842,0
25003843,0
25003844,0
25003845,0
25003846,0
25003847,0
25003848,0
25003849,0
25003850,0
25003851,0
25003852,0
25003853,0
25003854,0
25003855,0
25004147,0
25004360,0
25004406,0
25004474,0
25004534,0
25004535,0
25004870,0
25004998,0
25004999,0
25005157,0
25005225,0
25005226,0
25005272,0
25005273,0
25005403,0
25005516,0
25005686,0
25005839,0
25006252,0
25006253,0
25007070,0
25007322,0
25007531,0
25007532,0
25008527,0
25010407,0
25010549,0
25010550,0
25010551,0
25010552,0
25010553,0
25010554,0
25010555,0
25010556,0
25010557,0
25010969,0
25011129,0
25011262,0
25011263,0
25011264,0
25011265,0
25011266,0
25011268,0
25011322,0
25011323,0
25011473,0
25011719,0
25011720,0
25011782,0
25020166,0
26000034,0
26000113,0
26000114,0
26000115,0
26000116,0
26000164,0
26000233,0
26000234,0
26000235,0
26000333,0
26000514,0
26000537,0
26000548,0
26000589,0
26000590,0
26000713,0
26000894,0
26000895,0
26001573,0
26001574,0
26001689,0
26001690,0
26001691,0
26001693,0
26001694,0
26001764,0
26001800,0
26001801,0
26001802,0
26001803,0
26001804,0
26001887,0
26001888,0
26001889,0
26001906,0
26001907,0
26001975,0
26002252,0
26002280,0
26002281,0
26002310,0
26002352,0
26002353,0
26002355,0
26002356,0
26002357,0
26002393,0
26002414,0
26002516,0
26002517,0
26002554,0
26002555,0
26002556,0
26002557,0
26002558,0
26002559,0
26002560,0
26002562,0
26002563,0
26002564,0
26002651,0
26002695,0
26002779,0
26002781,0
26002819,0
26002851,0
26002852,0
26002927,0
26002963,0
26002989,0
26003622,0
26003694,0
26003772,0
26003849,0
26004116,0
26004131,0
26004194,0
26004201,0
26004211,0
26004236,0
26004284,0
26004285,0
26004366,0
26004403,0
26004408,0
26004409,0
26004493,0
26004556,0
26004557,0
26004558,0
26004633,0
26004661,0
26004720,0
26004822,0
26004868,0
26004882,0
26004888,0
26005066,0
26005139,0
26005153,0
26005160,0
26005196,0
26005197,0
26005198,0
26005303,0
26005353,0
26005354,0
26005374,0
26005444,0
26005461,0
26005462,0
26005502,0
26005528,0
26005529,0
26005668,0
26005839,0
26005840,0
26005841,0
26005842,0
26005843,0
26005844,0
26005845,0
26005936,0
26005982,0
26006006,0
26006007,0
26006008,0
26006010,0
26006049,0
26006050,0
26006139,0
26006140,0
26006158,0
26006159,0
26006160,0
26006161,0
26006162,0
26006163,0
26006255,0
26006319,0
26006320,0
26006321,0
26006322,0
26006370,0
26006383,0
26006384,0
26006385,0
26006451,0
26006452,0
26006453,0
26006454,0
26006455,0
26006456,0
26006457,0
26006561,0
26006571,0
26006575,0
26006604,0
26006605,0
26006606,0
26006607,0
26006608,0
26006609,0
26006662,0
26006663,0
26006664,0
26006686,0
26006687,0
26006721,0
26006849,0
26006870,0
26006871,0
26006872,0
26007051,0
26007069,0
26007114,0
26007118,0
26007119,0
26007126,0
26007178,0
26007265,0
26007324,0
26007327,0
26007350,0
26007352,0
26007353,0
26007370,0
26007371,0
26007549,0
26007550,0
26007575,0
26007598,0
26007599,0
26007616,0
26007656,0
26007690,0
26007691,0
26007692,0
26007723,0
26007834,0
26007917,0
26007918,0
26007919,0
26007933,0
26007955,0
26007956,0
26007995,0
26007996,0
26007997,0
26007999,0
26008000,0
26008001,0
26008002,0
26008197,0
26008198,0
26008199,0
26008200,0
26008201,0
26008236,0
26008302,0
26008309,0
26008310,0
26008352,0
26008355,0
26008356,0
26008357,0
26008358,0
26008359,0
26008360,0
26008463,0
26008466,0
26008467,0
26008468,0
26008469,0
26008622,0
26008745,0
26008750,0
26008764,0
26008767,0
26008768,0
26008769,0
26008770,0
26008771,0
26008776,0
26008777,0
26008778,0
26008779,0
26008908,0
26008909,0
26008910,0
26008911,0
26008912,0
26008966,0
26008967,0
26008968,0
26008969,0
26008971,0
26008972,0
26008973,0
26008974,0
26009061,0
26009063,0
26009070,0
26009082,0
26009083,0
26009084,0
26009155,0
26009156,0
26009157,0
26009158,0
26009159,0
26009160,0
26009211,0
26009212,0
26009213,0
26009214,0
26009215,0
26009216,0
26009217,0
26009219,0
26009220,0
26009221,0
26009222,0
26009223,0
26009421,0
26009456,0
26009470,0
26009476,0
26009575,0
26009598,0
26009639,0
26009678,0
26009689,0
26009744,0
26009857,0
26009858,0
26009859,0
26009868,0
26009869,0
26009892,0
26009904,0
26009953,0
26009954,0
26009955,0
26009956,0
26009983,0
26010079,0
26010082,0
26010083,0
26010084,0
26010162,0
26010163,0
26010194,0
26010223,0
26010318,0
26010370,0
26010424,0
26010425,0
26010426,0
26010427,0
26010537,0
26010538,0
26010576,0
26010613,0
26010629,0
26010631,0
26010694,0
26010695,0
26010696,0
26010697,0
26010698,0
26010699,0
26010700,0
26010701,0
26010702,0
26010722,0
26010723,0
26010771,0
26010798,0
26011052,0
26011063,0
26011263,0
26011359,0
26011450,0
26011525,0
26011655,0
26011656,0
26011671,0
26011673,0
26011710,0
26011898,0
26011921,0
26011922,0
26011941,0
26011960,0
26012008,0
26012053,0
26012074,0
26012102,0
26012135,0
26012136,0
26012151,0
26012169,0
26012185,0
26012205,0
26012314,0
26012462,0
26012598,0
26012674,0
26012777,0
26012837,0
26012838,0
26012908,0
26012912,0
26012935,0
26012949,0
26012967,0
26012982,0
26013069,0
26013282,0
26013283,0
26013284,0
26013420,0
26013575,0
26013631,0
26013739,0
26013777,0
26013778,0
26013889,0
26014170,0
26014383,0
26014402,0
26014403,0
26014668,0
26014715,0
26014716,0
26014798,0
26014829,0
26014962,0
26015000,0
26015014,0
26015030,0
26015031,0
26015085,0
26015142,0
26015159,0
26015362,0
26015363,0
26015365,0
26015440,0
26015477,0
26015494,0
26015558,0
26015567,0
26015601,0
26015609,0
26015665,0
26015690,0
26015706,0
26015883,0
26015898,0
26015961,0
26016083,0
26016084,0
26016201,0
26016202,0
26016204,0
26016255,0
26016311,0
26016406,0
26016407,0
26016408,0
26016411,0
26016412,0
26016413,0
26016414,0
26016512,0
26016514,0
26016627,0
26016835,0
26016836,0
26016949,0
26017322,0
26017366,0
26017367,0
26017368,0
26017395,0
26017431,0
26017432,0
26017480,0
26017532,0
26017533,0
26017534,0
26017580,0
26017756,0
26017767,0
26017768,0
26017769,0
26017883,0
26017895,0
26018158,0
26018223,0
26018224,0
26018490,0
26018492,0
26018493,0
26018539,0
26018804,0
26018886,0
26018901,0
26018970,0
26019392,0
26019393,0
26022466,0
26022467,0
26022643,0
26022726,0
26023185,0
26023263,0
26023429,0
26023430,0
26023712,0
26024419,0
26024879,0
26024880,0
26025509,0
26025510,0
26025511,0
26027143,0
26027144,0
26027145,0
26027379,0
26027410,0
26027631,0
26027632,0
26027858,0
26027871,0
26027967,0
26028242,0
26028413,0
26028414,0
26028568,0
26028569,0
26028611,0
26028665,0
26028666,0
26028668,0
26028669,0
26028797,0
26028845,0
26029062,0
26029429,0
26029525,0
26029526,0
26029527,0
26029760,0
26030173,0
26030249,0
26032087,0
26032088,0
26032339,0
26032555,0
26034403,0
26034404,0
26034578,0
26034580,0
26034581,0
26034827,0
26034828,0
27000025,0
27000026,0
27000096,0
27000097,0
27000099,0
27000171,0
27000172,0
27000173,0
27000174,0
27000211,0
27000242,0
27000243,0
27000244,0
27000245,0
27000246,0
27000247,0
27000248,0
27000249,0
27000432,0
27000433,0
27000434,0
27000435,0
27000462,0
27000463,0
27000464,0
27000465,0
27000466,0
27000467,0
27000468,0
27000469,0
27000470,0
27000471,0
27000472,0
27000473,0
27000474,0
27000475,0
27000476,0
27000477,0
27000478,0
27000479,0
27000480,0
27000797,0
27000798,0
27000804,0
27000805,0
27000806,0
27000852,0
27000853,0
27000854,0
27000855,0
27000856,0
27000857,0
27000858,0
27000966,0
27000967,0
27000982,0
27000984,0
27000985,0
27001073,0
27001116,0
27001117,0
27001118,0
27001196,0
27001226,0
27001227,0
27001297,0
27001298,0
27001359,0
27001360,0
27001361,0
27001362,0
27001363,0
27001364,0
27001367,0
27001368,0
27001369,0
27001370,0
27001452,0
27001470,0
27001493,0
27001496,0
27001497,0
27001498,0
27001499,0
27001500,0
27001501,0
27001633,0
27001634,0
27001635,0
27001636,0
27001637,0
27001716,0
27001717,0
27001718,0
27001755,0
27001756,0
27001767,0
27001783,0
27001784,0
27001785,0
27001786,0
27001788,0
27001864,0
27001876,0
27001930,0
27001931,0
27001981,0
27001982,0
27001983,0
27002037,0
27002038,0
27002039,0
27002040,0
27002041,0
27002042,0
27002043,0
27002044,0
27002045,0
27002046,0
27002147,0
27002178,0
27002182,0
27002242,0
27002302,0
27002310,0
27002311,0
27002312,0
27002313,0
27002314,0
27002315,0
27002316,0
27002317,0
27002318,0
27002319,0
27002322,0
27002323,0
27002324,0
27002325,0
27002326,0
27002327,0
27002328,0
27002329,0
27002330,0
27002331,0
27002497,0
27002498,0
27002499,0
27002502,0
27002503,0
27002504,0
27002505,0
27002506,0
27002507,0
27002508,0
27002718,0
27002747,0
27002748,0
27002749,0
27002750,0
27002751,0
27002752,0
27002753,0
27002754,0
27002755,0
27002782,0
27002864,0
27002873,0
27003035,0
27003036,0
27003037,0
27003038,0
27003050,0
27003077,0
27003096,0
27003097,0
27003098,0
27003099,0
27003100,0
27003101,0
27003102,0
27003103,0
27003104,0
27003105,0
27003106,0
27003107,0
27003108,0
27003176,0
27003177,0
27003238,0
27003262,0
27003265,0
27003266,0
27003267,0
27003356,0
27003437,0
27003438,0
27003439,0
27003442,0
27003443,0
27003444,0
27003539,0
27003608,0
27003609,0
27003610,0
27003611,0
27003612,0
27003613,0
27003614,0
27003768,0
27003769,0
27003780,0
27003781,0
27003782,0
27003783,0
27003784,0
27003786,0
27003787,0
27003812,0
27003813,0
27003814,0
27003852,0
27003882,0
27003883,0
27003949,0
27003951,0
27003952,0
27003953,0
27004039,0
27004040,0
27004041,0
27004042,0
27004043,0
27004044,0
27004045,0
27004046,0
27004047,0
27004048,0
27004049,0
27004050,0
27004051,0
27004185,0
27004187,0
27004188,0
27004189,0
27004190,0
27004233,0
27004234,0
27004235,0
27004236,0
27004237,0
27004238,0
27004239,0
27004267,0
27004269,0
27004270,0
27004321,0
27004322,0
27004323,0
27004390,0
27004414,0
27004415,0
27004416,0
27004417,0
27004456,0
27004457,0
27004458,0
27004459,0
27004460,0
27004577,0
27004578,0
27004579,0
27004796,0
27004797,0
27004798,0
27004818,0
27004819,0
27004820,0
27004821,0
27004822,0
27004887,0
27004889,0
27004890,0
27004891,0
27004989,0
27005028,0
27005068,0
27005085,0
27005100,0
27005101,0
27005196,0
27005197,0
27005198,0
